

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sun Apr 19 20:32:55 2026

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2762  00249C  0EF0               	movlw	0F0h
  2763  00249E  0101               	movlb	1	; () banked
  2764  0024A0  1716               	andwf	(??_lcd_write+0+0)&0ffh
  2765  0024A2  5083               	movf	((c:3971)),c,w	;volatile
  2766  0024A4  0B0F               	andlw	low(0Fh)
  2767  0024A6  0101               	movlb	1	; () banked
  2768  0024A8  1116               	iorwf	(??_lcd_write+0+0)&0ffh,w
  2769  0024AA  6E83               	movwf	((c:3971)),c	;volatile
  2770                           	line	91
  2771                           ;lcd_portd.c: 91: lcd_strobe();
  2772  0024AC  ECC4  F012         	call	_lcd_strobe	;wreg free
  2773                           	line	92
  2774                           ;lcd_portd.c: 92: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2775  0024B0  C115  F116         	movff	(lcd_write@c),??_lcd_write+0+0
  2776  0024B4  0101               	movlb	1	; () banked
  2777  0024B6  3B16               	swapf	(??_lcd_write+0+0)&0ffh
  2778  0024B8  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2779  0024BA  1716               	andwf	(??_lcd_write+0+0)&0ffh
  2780  0024BC  0EF0               	movlw	0F0h
  2781  0024BE  0101               	movlb	1	; () banked
  2782  0024C0  1716               	andwf	(??_lcd_write+0+0)&0ffh
  2783  0024C2  5083               	movf	((c:3971)),c,w	;volatile
  2784  0024C4  0B0F               	andlw	low(0Fh)
  2785  0024C6  0101               	movlb	1	; () banked
  2786  0024C8  1116               	iorwf	(??_lcd_write+0+0)&0ffh,w
  2787  0024CA  6E83               	movwf	((c:3971)),c	;volatile
  2788                           	line	93
  2789                           ;lcd_portd.c: 93: lcd_strobe();
  2790  0024CC  ECC4  F012         	call	_lcd_strobe	;wreg free
  2791                           	line	95
  2792                           ;lcd_portd.c: 95: }
  2793  0024D0                     l247:
  2794                           			; BSR set to: ?
  2795                           
  2796  0024D0  0012               	return
  2797                           	opt stack 0
  2798                           GLOBAL __end_of_lcd_write
  2799  0024D2                     	__end_of_lcd_write:
  2800                           	FNSIZE	_lcd_write,1,1
  2801                           ; =============== function _lcd_write ends =====
                                 =======
  2802                           
  2803                           	signat	_lcd_write,4216
  2804                           	global	_lcd_inst
  2805                           	global	??_lcd_inst
  2806                           	global	?_lcd_inst
  2807                                   psect   text15,class=CODE,space=0,reloc=
                                 2
  2808                           
  2809                           	opt lm
  2810                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\lcd
                                 _portd.c"
  2811                           	line	56
  2812  000000                     	__size_of_lcd_inst	equ	__end_of_lcd_inst-_lcd_i
                                 nst
  2813                           ;lcd_portd.c: 55: void lcd_inst(unsigned char c)
  2814                           ;lcd_portd.c: 56: {
  2815                           	
  2816  00240A                     _lcd_inst:		; BSR set to: ?
  2817                           
  2818                           	opt stack 26
  2819                           	line	57
  2820                           ;lcd_portd.c: 57: RD2 = 0;
  2821  00240A  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  2822                           	line	58
  2823                           ;lcd_portd.c: 58: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2824  00240C  C105  F106         	movff	(lcd_inst@c),??_lcd_inst+0+0
  2825  002410  0EF0               	movlw	0F0h
  2826  002412  0101               	movlb	1	; () banked
  2827  002414  1706               	andwf	(??_lcd_inst+0+0)&0ffh
  2828  002416  5083               	movf	((c:3971)),c,w	;volatile
  2829  002418  0B0F               	andlw	low(0Fh)
  2830  00241A  0101               	movlb	1	; () banked
  2831  00241C  1106               	iorwf	(??_lcd_inst+0+0)&0ffh,w
  2832  00241E  6E83               	movwf	((c:3971)),c	;volatile
  2833                           	line	61
  2834                           ;lcd_portd.c: 61: lcd_strobe();
  2835  002420  ECC4  F012         	call	_lcd_strobe	;wreg free
  2836                           	line	62
  2837                           ;lcd_portd.c: 62: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2838  002424  C105  F106         	movff	(lcd_inst@c),??_lcd_inst+0+0
  2839  002428  0101               	movlb	1	; () banked
  2840  00242A  3B06               	swapf	(??_lcd_inst+0+0)&0ffh
  2841  00242C  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2842  00242E  1706               	andwf	(??_lcd_inst+0+0)&0ffh
  2843  002430  0EF0               	movlw	0F0h
  2844  002432  0101               	movlb	1	; () banked
  2845  002434  1706               	andwf	(??_lcd_inst+0+0)&0ffh
  2846  002436  5083               	movf	((c:3971)),c,w	;volatile
  2847  002438  0B0F               	andlw	low(0Fh)
  2848  00243A  0101               	movlb	1	; () banked
  2849  00243C  1106               	iorwf	(??_lcd_inst+0+0)&0ffh,w
  2850  00243E  6E83               	movwf	((c:3971)),c	;volatile
  2851                           	line	63
  2852                           ;lcd_portd.c: 63: lcd_strobe();
  2853  002440  ECC4  F012         	call	_lcd_strobe	;wreg free
  2854                           	line	64
  2855                           ;lcd_portd.c: 64: wait_ms(10);
  2856  002444  0E0A               	movlw	low(0Ah)
  2857  002446  0101               	movlb	1	; () banked
  2858  002448  0101               	movlb	1	; () banked
  2859  00244A  6F07               	movwf	((?_wait_ms))&0ffh
  2860  00244C  0E00               	movlw	high(0Ah)
  2861  00244E  0101               	movlb	1	; () banked
  2862  002450  6F08               	movwf	((?_wait_ms+1))&0ffh
  2863  002452  EC79  F010         	call	_wait_ms	;wreg free
  2864                           	line	65
  2865                           ;lcd_portd.c: 65: }
  2866  002456                     l241:
  2867                           			; BSR set to: ?
  2868                           
  2869  002456  0012               	return
  2870                           	opt stack 0
  2871                           GLOBAL __end_of_lcd_inst
  2872  002458                     	__end_of_lcd_inst:
  2873                           	FNSIZE	_lcd_inst,1,1
  2874                           ; =============== function _lcd_inst ends ======
                                 ======
  2875                           
  2876                           	signat	_lcd_inst,4216
  2877                           	global	_pwm_set_midpoint
  2878                           	global	??_pwm_set_midpoint
  2879                           	global	?_pwm_set_midpoint
  2880                                   psect   text16,class=CODE,space=0,reloc=
                                 2
  2881                           
  2882                           	opt lm
  2883                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  2884                           	line	102
  2885  000000                     	__size_of_pwm_set_midpoint	equ	__end_of_pwm_set
                                 _midpoint-_pwm_set_midpoint
  2886                           ;main.c: 101: static void pwm_set_midpoint(void)
  2887                           ;main.c: 102: {
  2888                           	
  2889  002508                     _pwm_set_midpoint:		; BSR set to: ?
  2890                           
  2891                           	opt stack 26
  2892                           	line	103
  2893  002508  0E00               	movlw	low(0100h)
  2894  00250A  0101               	movlb	1	; () banked
  2895  00250C  0101               	movlb	1	; () banked
  2896  00250E  6F04               	movwf	((?_pwm_set_duty_ccp1))&0ffh
  2897  002510  0E01               	movlw	high(0100h)
  2898  002512  0101               	movlb	1	; () banked
  2899  002514  6F05               	movwf	((?_pwm_set_duty_ccp1+1))&0ffh
  2900  002516  EC2E  F011         	call	_pwm_set_duty_ccp1	;wreg free
  2901                           	line	104
  2902                           ;main.c: 104: pwm_set_duty_ccp2(256U);
  2903  00251A  0E00               	movlw	low(0100h)
  2904  00251C  0101               	movlb	1	; () banked
  2905  00251E  0101               	movlb	1	; () banked
  2906  002520  6F04               	movwf	((?_pwm_set_duty_ccp2))&0ffh
  2907  002522  0E01               	movlw	high(0100h)
  2908  002524  0101               	movlb	1	; () banked
  2909  002526  6F05               	movwf	((?_pwm_set_duty_ccp2+1))&0ffh
  2910  002528  EC69  F011         	call	_pwm_set_duty_ccp2	;wreg free
  2911                           	line	105
  2912                           ;main.c: 105: }
  2913  00252C                     l406:
  2914                           			; BSR set to: ?
  2915                           
  2916  00252C  0012               	return
  2917                           	opt stack 0
  2918                           GLOBAL __end_of_pwm_set_midpoint
  2919  00252E                     	__end_of_pwm_set_midpoint:
  2920                           	FNSIZE	_pwm_set_midpoint,0,0
  2921                           ; =============== function _pwm_set_midpoint end
                                 s ============
  2922                           
  2923                           	signat	_pwm_set_midpoint,88
  2924                           	global	_pwm_set_duty_ccp2
  2925                           	global	??_pwm_set_duty_ccp2
  2926                           	global	?_pwm_set_duty_ccp2
  2927                                   psect   text17,class=CODE,space=0,reloc=
                                 2
  2928                           
  2929                           	opt lm
  2930                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  2931                           	line	93
  2932  000000                     	__size_of_pwm_set_duty_ccp2	equ	__end_of_pwm_se
                                 t_duty_ccp2-_pwm_set_duty_ccp2
  2933                           ;main.c: 92: static void pwm_set_duty_ccp2(unsig
                                 ned int duty10)
  2934                           ;main.c: 93: {
  2935                           	
  2936  0022D2                     _pwm_set_duty_ccp2:		; BSR set to: ?
  2937                           
  2938                           	opt stack 25
  2939                           	line	94
  2940  0022D2  0E00               	movlw	0
  2941  0022D4  0101               	movlb	1	; () banked
  2942  0022D6  0101               	movlb	1	; () banked
  2943  0022D8  5D04               	subwf	((pwm_set_duty_ccp2@duty10))&0ffh,w
  2944  0022DA  0E02               	movlw	02h
  2945  0022DC  0101               	movlb	1	; () banked
  2946  0022DE  5905               	subwfb	((pwm_set_duty_ccp2@duty10+1))&0ffh,w
  2947  0022E0  A0D8               	btfss	status,0
  2948  0022E2  D001               	goto	u2921
  2949  0022E4  D001               	goto	u2920
  2950  0022E6                     u2921:
  2951  0022E6  D007               	goto	l405
  2952  0022E8                     u2920:
  2953  0022E8  0EFF               	movlw	low(01FFh)
  2954  0022EA  0101               	movlb	1	; () banked
  2955  0022EC  0101               	movlb	1	; () banked
  2956  0022EE  6F04               	movwf	((pwm_set_duty_ccp2@duty10))&0ffh
  2957  0022F0  0E01               	movlw	high(01FFh)
  2958  0022F2  0101               	movlb	1	; () banked
  2959  0022F4  6F05               	movwf	((pwm_set_duty_ccp2@duty10+1))&0ffh
  2960                           	
  2961  0022F6                     l405:		; BSR set to: ?
  2962                           
  2963                           	line	95
  2964                           ;main.c: 95: CCPR2L = (unsigned char)(duty10 >> 
                                 2);
  2965  0022F6  0101               	movlb	1	; () banked
  2966  0022F8  C104  F106         	movff	(pwm_set_duty_ccp2@duty10),??_pwm_set_dut
                                 y_ccp2+0+0
  2967  0022FC  0101               	movlb	1	; () banked
  2968  0022FE  C105  F107         	movff	(pwm_set_duty_ccp2@duty10+1),??_pwm_set_d
                                 uty_ccp2+0+0+1
  2969  002302  90D8               	bcf	status,0
  2970  002304  0101               	movlb	1	; () banked
  2971  002306  3307               	rrcf	(??_pwm_set_duty_ccp2+0+1)&0ffh
  2972  002308  3306               	rrcf	(??_pwm_set_duty_ccp2+0+0)&0ffh
  2973  00230A  90D8               	bcf	status,0
  2974  00230C  0101               	movlb	1	; () banked
  2975  00230E  3307               	rrcf	(??_pwm_set_duty_ccp2+0+1)&0ffh
  2976  002310  3306               	rrcf	(??_pwm_set_duty_ccp2+0+0)&0ffh
  2977  002312  0101               	movlb	1	; () banked
  2978  002314  5106               	movf	(??_pwm_set_duty_ccp2+0+0)&0ffh,w
  2979  002316  6EBB               	movwf	((c:4027)),c	;volatile
  2980                           	line	96
  2981                           ;main.c: 96: DC2B1 = (unsigned char)((duty10 >> 
                                 1) & 0x01);
  2982  002318  90D8               	bcf	status,0
  2983  00231A  0101               	movlb	1	; () banked
  2984  00231C  0101               	movlb	1	; () banked
  2985  00231E  3105               	rrcf	((pwm_set_duty_ccp2@duty10+1))&0ffh,w
  2986  002320  0101               	movlb	1	; () banked
  2987  002322  6F07               	movwf	(??_pwm_set_duty_ccp2+0+0+1)&0ffh
  2988  002324  0101               	movlb	1	; () banked
  2989  002326  0101               	movlb	1	; () banked
  2990  002328  3104               	rrcf	((pwm_set_duty_ccp2@duty10))&0ffh,w
  2991  00232A  0101               	movlb	1	; () banked
  2992  00232C  6F06               	movwf	(??_pwm_set_duty_ccp2+0+0)&0ffh
  2993  00232E  0101               	movlb	1	; () banked
  2994  002330  3106               	rrcf	(??_pwm_set_duty_ccp2+0+0)&0ffh,w
  2995  002332  9ABA               	bcf	c:(32213/8),(32213)&7
  2996  002334  A0D8               	btfss	status,0
  2997  002336  D001               	goto	u2935
  2998  002338  8ABA               	bsf	c:(32213/8),(32213)&7
  2999  00233A                     u2935:
  3000                           	line	97
  3001                           ;main.c: 97: DC2B0 = (unsigned char)(duty10 & 0x
                                 01);
  3002  00233A  98BA               	bcf	c:(32212/8),(32212)&7
  3003  00233C  0101               	movlb	1	; () banked
  3004  00233E  0101               	movlb	1	; () banked
  3005  002340  A104               	btfss	((pwm_set_duty_ccp2@duty10))&0ffh,0
  3006  002342  D001               	goto	u2945
  3007  002344  88BA               	bsf	c:(32212/8),(32212)&7
  3008  002346                     u2945:
  3009                           	line	98
  3010                           ;main.c: 98: }
  3011  002346                     l404:
  3012                           			; BSR set to: ?
  3013                           
  3014  002346  0012               	return
  3015                           	opt stack 0
  3016                           GLOBAL __end_of_pwm_set_duty_ccp2
  3017  002348                     	__end_of_pwm_set_duty_ccp2:
  3018                           	FNSIZE	_pwm_set_duty_ccp2,2,2
  3019                           ; =============== function _pwm_set_duty_ccp2 en
                                 ds ============
  3020                           
  3021                           	signat	_pwm_set_duty_ccp2,4216
  3022                           	global	_lcd_strobe
  3023                           	global	??_lcd_strobe
  3024                           	global	?_lcd_strobe
  3025                                   psect   text18,class=CODE,space=0,reloc=
                                 2
  3026                           
  3027                           	opt lm
  3028                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\lcd
                                 _portd.c"
  3029                           	line	42
  3030  000000                     	__size_of_lcd_strobe	equ	__end_of_lcd_strobe-_l
                                 cd_strobe
  3031                           ;lcd_portd.c: 41: void lcd_strobe(void)
  3032                           ;lcd_portd.c: 42: {
  3033                           	
  3034  002588                     _lcd_strobe:		; BSR set to: ?
  3035                           
  3036                           	opt stack 25
  3037                           	line	43
  3038  002588  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  3039                           	line	44
  3040                           ;lcd_portd.c: 44: lcd_pause();
  3041  00258A  EC69  F012         	call	_lcd_pause	;wreg free
  3042                           	line	45
  3043                           ;lcd_portd.c: 45: RD3 = 1;
  3044  00258E  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  3045                           	line	46
  3046                           ;lcd_portd.c: 46: lcd_pause ();
  3047  002590  EC69  F012         	call	_lcd_pause	;wreg free
  3048                           	line	47
  3049                           ;lcd_portd.c: 47: RD3 = 0;
  3050  002594  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  3051                           	line	48
  3052                           ;lcd_portd.c: 48: lcd_pause();
  3053  002596  EC69  F012         	call	_lcd_pause	;wreg free
  3054                           	line	49
  3055                           ;lcd_portd.c: 49: }
  3056  00259A                     l240:
  3057                           			; BSR set to: ?
  3058                           
  3059  00259A  0012               	return
  3060                           	opt stack 0
  3061                           GLOBAL __end_of_lcd_strobe
  3062  00259C                     	__end_of_lcd_strobe:
  3063                           	FNSIZE	_lcd_strobe,0,0
  3064                           ; =============== function _lcd_strobe ends ====
                                 ========
  3065                           
  3066                           	signat	_lcd_strobe,88
  3067                           	global	_pwm_set_duty_ccp1
  3068                           	global	??_pwm_set_duty_ccp1
  3069                           	global	?_pwm_set_duty_ccp1
  3070                                   psect   text19,class=CODE,space=0,reloc=
                                 2
  3071                           
  3072                           	opt lm
  3073                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\mai
                                 n.c"
  3074                           	line	80
  3075  000000                     	__size_of_pwm_set_duty_ccp1	equ	__end_of_pwm_se
                                 t_duty_ccp1-_pwm_set_duty_ccp1
  3076                           ;main.c: 79: static void pwm_set_duty_ccp1(unsig
                                 ned int duty10)
  3077                           ;main.c: 80: {
  3078                           	
  3079  00225C                     _pwm_set_duty_ccp1:		; BSR set to: ?
  3080                           
  3081                           	opt stack 25
  3082                           	line	81
  3083                           ;main.c: 81: if (duty10 > 511U) duty10 = 511U;
  3084  00225C  0E00               	movlw	0
  3085  00225E  0101               	movlb	1	; () banked
  3086  002260  0101               	movlb	1	; () banked
  3087  002262  5D04               	subwf	((pwm_set_duty_ccp1@duty10))&0ffh,w
  3088  002264  0E02               	movlw	02h
  3089  002266  0101               	movlb	1	; () banked
  3090  002268  5905               	subwfb	((pwm_set_duty_ccp1@duty10+1))&0ffh,w
  3091  00226A  A0D8               	btfss	status,0
  3092  00226C  D001               	goto	u2861
  3093  00226E  D001               	goto	u2860
  3094  002270                     u2861:
  3095  002270  D007               	goto	l403
  3096  002272                     u2860:
  3097  002272  0EFF               	movlw	low(01FFh)
  3098  002274  0101               	movlb	1	; () banked
  3099  002276  0101               	movlb	1	; () banked
  3100  002278  6F04               	movwf	((pwm_set_duty_ccp1@duty10))&0ffh
  3101  00227A  0E01               	movlw	high(01FFh)
  3102  00227C  0101               	movlb	1	; () banked
  3103  00227E  6F05               	movwf	((pwm_set_duty_ccp1@duty10+1))&0ffh
  3104                           	
  3105  002280                     l403:		; BSR set to: ?
  3106                           
  3107                           	line	84
  3108                           ;main.c: 84: CCPR1L = (unsigned char)(duty10 >> 
                                 2);
  3109  002280  0101               	movlb	1	; () banked
  3110  002282  C104  F106         	movff	(pwm_set_duty_ccp1@duty10),??_pwm_set_dut
                                 y_ccp1+0+0
  3111  002286  0101               	movlb	1	; () banked
  3112  002288  C105  F107         	movff	(pwm_set_duty_ccp1@duty10+1),??_pwm_set_d
                                 uty_ccp1+0+0+1
  3113  00228C  90D8               	bcf	status,0
  3114  00228E  0101               	movlb	1	; () banked
  3115  002290  3307               	rrcf	(??_pwm_set_duty_ccp1+0+1)&0ffh
  3116  002292  3306               	rrcf	(??_pwm_set_duty_ccp1+0+0)&0ffh
  3117  002294  90D8               	bcf	status,0
  3118  002296  0101               	movlb	1	; () banked
  3119  002298  3307               	rrcf	(??_pwm_set_duty_ccp1+0+1)&0ffh
  3120  00229A  3306               	rrcf	(??_pwm_set_duty_ccp1+0+0)&0ffh
  3121  00229C  0101               	movlb	1	; () banked
  3122  00229E  5106               	movf	(??_pwm_set_duty_ccp1+0+0)&0ffh,w
  3123  0022A0  6EBE               	movwf	((c:4030)),c	;volatile
  3124                           	line	87
  3125                           ;main.c: 87: DC1B1 = (unsigned char)((duty10 >> 
                                 1) & 0x01);
  3126  0022A2  90D8               	bcf	status,0
  3127  0022A4  0101               	movlb	1	; () banked
  3128  0022A6  0101               	movlb	1	; () banked
  3129  0022A8  3105               	rrcf	((pwm_set_duty_ccp1@duty10+1))&0ffh,w
  3130  0022AA  0101               	movlb	1	; () banked
  3131  0022AC  6F07               	movwf	(??_pwm_set_duty_ccp1+0+0+1)&0ffh
  3132  0022AE  0101               	movlb	1	; () banked
  3133  0022B0  0101               	movlb	1	; () banked
  3134  0022B2  3104               	rrcf	((pwm_set_duty_ccp1@duty10))&0ffh,w
  3135  0022B4  0101               	movlb	1	; () banked
  3136  0022B6  6F06               	movwf	(??_pwm_set_duty_ccp1+0+0)&0ffh
  3137  0022B8  0101               	movlb	1	; () banked
  3138  0022BA  3106               	rrcf	(??_pwm_set_duty_ccp1+0+0)&0ffh,w
  3139  0022BC  9ABD               	bcf	c:(32237/8),(32237)&7
  3140  0022BE  A0D8               	btfss	status,0
  3141  0022C0  D001               	goto	u2875
  3142  0022C2  8ABD               	bsf	c:(32237/8),(32237)&7
  3143  0022C4                     u2875:
  3144                           	line	88
  3145                           ;main.c: 88: DC1B0 = (unsigned char)(duty10 & 0x
                                 01);
  3146  0022C4  98BD               	bcf	c:(32236/8),(32236)&7
  3147  0022C6  0101               	movlb	1	; () banked
  3148  0022C8  0101               	movlb	1	; () banked
  3149  0022CA  A104               	btfss	((pwm_set_duty_ccp1@duty10))&0ffh,0
  3150  0022CC  D001               	goto	u2885
  3151  0022CE  88BD               	bsf	c:(32236/8),(32236)&7
  3152  0022D0                     u2885:
  3153                           	line	89
  3154                           ;main.c: 89: }
  3155  0022D0                     l402:
  3156                           			; BSR set to: ?
  3157                           
  3158  0022D0  0012               	return
  3159                           	opt stack 0
  3160                           GLOBAL __end_of_pwm_set_duty_ccp1
  3161  0022D2                     	__end_of_pwm_set_duty_ccp1:
  3162                           	FNSIZE	_pwm_set_duty_ccp1,2,2
  3163                           ; =============== function _pwm_set_duty_ccp1 en
                                 ds ============
  3164                           
  3165                           	signat	_pwm_set_duty_ccp1,4216
  3166                           	global	_wait_ms
  3167                           	global	??_wait_ms
  3168                           	global	?_wait_ms
  3169                                   psect   text20,class=CODE,space=0,reloc=
                                 2
  3170                           
  3171                           	opt lm
  3172                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\lcd
                                 _portd.c"
  3173                           	line	26
  3174  000000                     	__size_of_wait_ms	equ	__end_of_wait_ms-_wait_ms
  3175                           ;lcd_portd.c: 25: void wait_ms(unsigned int x)
  3176                           ;lcd_portd.c: 26: {
  3177                           	
  3178  0020F2                     _wait_ms:		; BSR set to: ?
  3179                           
  3180                           	opt stack 25
  3181                           	line	29
  3182                           ;lcd_portd.c: 27: unsigned int i, j;
  3183                           ;lcd_portd.c: 29: for (i=0; i<x; i++)
  3184  0020F2  0E00               	movlw	low(0)
  3185  0020F4  0101               	movlb	1	; () banked
  3186  0020F6  0101               	movlb	1	; () banked
  3187  0020F8  6F09               	movwf	((wait_ms@i))&0ffh
  3188  0020FA  0E00               	movlw	high(0)
  3189  0020FC  0101               	movlb	1	; () banked
  3190  0020FE  6F0A               	movwf	((wait_ms@i+1))&0ffh
  3191  002100  D026               	goto	l232
  3192                           	line	30
  3193                           	
  3194  002102                     l229:		; BSR set to: ?
  3195                           
  3196                           ;lcd_portd.c: 30: for (j=0; j<617; j++);
  3197  002102  0E00               	movlw	low(0)
  3198  002104  0101               	movlb	1	; () banked
  3199  002106  0101               	movlb	1	; () banked
  3200  002108  6F0B               	movwf	((wait_ms@j))&0ffh
  3201  00210A  0E00               	movlw	high(0)
  3202  00210C  0101               	movlb	1	; () banked
  3203  00210E  6F0C               	movwf	((wait_ms@j+1))&0ffh
  3204  002110  0E69               	movlw	069h
  3205  002112  0101               	movlb	1	; () banked
  3206  002114  0101               	movlb	1	; () banked
  3207  002116  5D0B               	subwf	((wait_ms@j))&0ffh,w
  3208  002118  0E02               	movlw	02h
  3209  00211A  0101               	movlb	1	; () banked
  3210  00211C  590C               	subwfb	((wait_ms@j+1))&0ffh,w
  3211  00211E  A0D8               	btfss	status,0
  3212  002120  D001               	goto	u3311
  3213  002122  D001               	goto	u3310
  3214  002124                     u3311:
  3215  002124  D001               	goto	l233
  3216  002126                     u3310:
  3217  002126  D00F               	goto	l234
  3218                           	
  3219  002128                     l233:		; BSR set to: ?
  3220                           
  3221  002128  0101               	movlb	1	; () banked
  3222  00212A  0101               	movlb	1	; () banked
  3223  00212C  4B0B               	infsnz	((wait_ms@j))&0ffh
  3224  00212E  2B0C               	incf	((wait_ms@j+1))&0ffh
  3225  002130  0E69               	movlw	069h
  3226  002132  0101               	movlb	1	; () banked
  3227  002134  0101               	movlb	1	; () banked
  3228  002136  5D0B               	subwf	((wait_ms@j))&0ffh,w
  3229  002138  0E02               	movlw	02h
  3230  00213A  0101               	movlb	1	; () banked
  3231  00213C  590C               	subwfb	((wait_ms@j+1))&0ffh,w
  3232  00213E  A0D8               	btfss	status,0
  3233  002140  D001               	goto	u3321
  3234  002142  D001               	goto	u3320
  3235  002144                     u3321:
  3236  002144  D7F1               	goto	l233
  3237  002146                     u3320:
  3238                           	
  3239  002146                     l234:		; BSR set to: ?
  3240                           
  3241                           	line	29
  3242  002146  0101               	movlb	1	; () banked
  3243  002148  0101               	movlb	1	; () banked
  3244  00214A  4B09               	infsnz	((wait_ms@i))&0ffh
  3245  00214C  2B0A               	incf	((wait_ms@i+1))&0ffh
  3246                           	
  3247  00214E                     l232:		; BSR set to: ?
  3248                           
  3249  00214E  0101               	movlb	1	; () banked
  3250  002150  0101               	movlb	1	; () banked
  3251  002152  5107               	movf	((wait_ms@x))&0ffh,w
  3252  002154  0101               	movlb	1	; () banked
  3253  002156  0101               	movlb	1	; () banked
  3254  002158  5D09               	subwf	((wait_ms@i))&0ffh,w
  3255  00215A  0101               	movlb	1	; () banked
  3256  00215C  0101               	movlb	1	; () banked
  3257  00215E  5108               	movf	((wait_ms@x+1))&0ffh,w
  3258  002160  0101               	movlb	1	; () banked
  3259  002162  0101               	movlb	1	; () banked
  3260  002164  590A               	subwfb	((wait_ms@i+1))&0ffh,w
  3261  002166  A0D8               	btfss	status,0
  3262  002168  D001               	goto	u3331
  3263  00216A  D001               	goto	u3330
  3264  00216C                     u3331:
  3265  00216C  D7CA               	goto	l229
  3266  00216E                     u3330:
  3267                           	
  3268  00216E                     l230:		; BSR set to: ?
  3269                           
  3270                           	line	31
  3271                           ;lcd_portd.c: 31: }
  3272  00216E                     l228:
  3273                           			; BSR set to: ?
  3274                           
  3275  00216E  0012               	return
  3276                           	opt stack 0
  3277                           GLOBAL __end_of_wait_ms
  3278  002170                     	__end_of_wait_ms:
  3279                           	FNSIZE	_wait_ms,4,2
  3280                           ; =============== function _wait_ms ends =======
                                 =====
  3281                           
  3282                           	signat	_wait_ms,4216
  3283                           	global	_lcd_pause
  3284                           	global	??_lcd_pause
  3285                           	global	?_lcd_pause
  3286                                   psect   text21,class=CODE,space=0,reloc=
                                 2
  3287                           
  3288                           	opt lm
  3289                           	file	"C:\Users\anton\OneDrive\Desktop\Comp_Sci_
                                 Studies\spring_2026\ece_376\term_project\src\lcd
                                 _portd.c"
  3290                           	line	35
  3291  000000                     	__size_of_lcd_pause	equ	__end_of_lcd_pause-_lcd
                                 _pause
  3292                           ;lcd_portd.c: 34: void lcd_pause(void)
  3293                           ;lcd_portd.c: 35: {
  3294                           	
  3295  0024D2                     _lcd_pause:		; BSR set to: ?
  3296                           
  3297                           	opt stack 24
  3298                           	line	37
  3299                           ;lcd_portd.c: 36: unsigned char x;
  3300                           ;lcd_portd.c: 37: for (x=0; x<20; x++);
  3301  0024D2  0101               	movlb	1	; () banked
  3302  0024D4  6F18               	movwf	(??_lcd_pause+1+0)&0ffh
  3303  0024D6  0E00               	movlw	low(0)
  3304  0024D8  0101               	movlb	1	; () banked
  3305  0024DA  0101               	movlb	1	; () banked
  3306  0024DC  6F17               	movwf	((lcd_pause@x))&0ffh
  3307  0024DE  0101               	movlb	1	; () banked
  3308  0024E0  5118               	movf	(??_lcd_pause+1+0)&0ffh,w
  3309  0024E2  0E13               	movlw	(014h-1)
  3310  0024E4  0101               	movlb	1	; () banked
  3311  0024E6  0101               	movlb	1	; () banked
  3312  0024E8  6517               	cpfsgt	((lcd_pause@x))&0ffh
  3313  0024EA  D001               	goto	u3341
  3314  0024EC  D001               	goto	u3340
  3315  0024EE                     u3341:
  3316  0024EE  D001               	goto	l237
  3317  0024F0                     u3340:
  3318  0024F0  D00A               	goto	l238
  3319                           	
  3320  0024F2                     l237:		; BSR set to: ?
  3321                           
  3322  0024F2  0101               	movlb	1	; () banked
  3323  0024F4  0101               	movlb	1	; () banked
  3324  0024F6  2B17               	incf	((lcd_pause@x))&0ffh
  3325  0024F8  0E13               	movlw	(014h-1)
  3326  0024FA  0101               	movlb	1	; () banked
  3327  0024FC  0101               	movlb	1	; () banked
  3328  0024FE  6517               	cpfsgt	((lcd_pause@x))&0ffh
  3329  002500  D001               	goto	u3351
  3330  002502  D001               	goto	u3350
  3331  002504                     u3351:
  3332  002504  D7F6               	goto	l237
  3333  002506                     u3350:
